R (6, 23) (7, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 23) (8, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 23) (9, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 23) (10, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 23) (11, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 23) (12, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 23) (13, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 23) (14, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 23) (15, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 23) (16, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 23) (17, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 23) (18, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 23) (19, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 23) (20, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 23) (21, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 23) (22, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 23) (23, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 23) (24, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 23) (25, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 23) (26, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 23) (27, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 23) (28, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 23) (29, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 23) (30, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 23) (31, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (31, 23) (32, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (32, 23) (33, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (33, 23) (34, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (34, 23) (35, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (35, 23) (36, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (36, 23) (37, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (37, 23) (38, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (38, 23) (39, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (39, 23) (40, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (40, 23) (41, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (41, 23) (42, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (42, 23) (43, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (43, 23) (44, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (44, 23) (45, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (45, 23) (46, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (46, 23) (47, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (47, 23) (48, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (48, 23) (49, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (49, 23) (50, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (50, 23) (51, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (51, 23) (52, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (52, 23) (53, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (53, 23) (54, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (54, 23) (55, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (55, 23) (56, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (56, 23) (57, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (57, 23) (58, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (58, 23) (59, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (59, 23) (60, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (60, 23) (61, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (61, 23) (62, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (62, 23) (63, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (63, 23) (64, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (64, 23) (65, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (65, 23) (66, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (66, 23) (67, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (67, 23) (68, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (68, 23) (69, 24) 85 38 22 85 38 22 85 38 22 85 38 22
R (69, 23) (70, 24) 60 25 15 60 25 15 60 25 15 60 25 15
R (70, 23) (71, 24) 95 48 32 95 48 32 95 48 32 95 48 32
R (71, 23) (72, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 23) (73, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 23) (74, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 23) (75, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 23) (76, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 23) (77, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 23) (78, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 23) (79, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 23) (80, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 23) (81, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 23) (82, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 23) (83, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 23) (84, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 23) (85, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 23) (86, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 23) (87, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 23) (88, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 23) (89, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 23) (90, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 23) (91, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 23) (92, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 23) (93, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 23) (94, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 23) (95, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 23) (96, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 23) (97, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 23) (98, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 23) (99, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 23) (100, 24) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 24) (1, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 24) (2, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 24) (3, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 24) (4, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 24) (5, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 24) (6, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 24) (7, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 24) (8, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 24) (9, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 24) (10, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 24) (11, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 24) (12, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 24) (13, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 24) (14, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 24) (15, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 24) (16, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 24) (17, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 24) (18, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 24) (19, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 24) (20, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 24) (21, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 24) (22, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 24) (23, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 24) (24, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 24) (25, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 24) (26, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 24) (27, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 24) (28, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 24) (29, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 24) (30, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 24) (31, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (31, 24) (32, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (32, 24) (33, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (33, 24) (34, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (34, 24) (35, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (35, 24) (36, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (36, 24) (37, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (37, 24) (38, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (38, 24) (39, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (39, 24) (40, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (40, 24) (41, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (41, 24) (42, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (42, 24) (43, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (43, 24) (44, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (44, 24) (45, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (45, 24) (46, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (46, 24) (47, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (47, 24) (48, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (48, 24) (49, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (49, 24) (50, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (50, 24) (51, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (51, 24) (52, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (52, 24) (53, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (53, 24) (54, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (54, 24) (55, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (55, 24) (56, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (56, 24) (57, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (57, 24) (58, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (58, 24) (59, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (59, 24) (60, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (60, 24) (61, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (61, 24) (62, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (62, 24) (63, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (63, 24) (64, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (64, 24) (65, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (65, 24) (66, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (66, 24) (67, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (67, 24) (68, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (68, 24) (69, 25) 60 25 15 60 25 15 60 25 15 60 25 15
R (69, 24) (70, 25) 95 48 32 95 48 32 95 48 32 95 48 32
R (70, 24) (71, 25) 85 38 22 85 38 22 85 38 22 85 38 22
R (71, 24) (72, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 24) (73, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 24) (74, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 24) (75, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 24) (76, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 24) (77, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 24) (78, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 24) (79, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 24) (80, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 24) (81, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 24) (82, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 24) (83, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 24) (84, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 24) (85, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 24) (86, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 24) (87, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 24) (88, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 24) (89, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 24) (90, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 24) (91, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 24) (92, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 24) (93, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 24) (94, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 24) (95, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 24) (96, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 24) (97, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 24) (98, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 24) (99, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 24) (100, 25) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 25) (1, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 25) (2, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 25) (3, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 25) (4, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 25) (5, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 25) (6, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 25) (7, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 25) (8, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 25) (9, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 25) (10, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 25) (11, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 25) (12, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 25) (13, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 25) (14, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 25) (15, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 25) (16, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 25) (17, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 25) (18, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 25) (19, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 25) (20, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 25) (21, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 25) (22, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 25) (23, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 25) (24, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 25) (25, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 25) (26, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 25) (27, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 25) (28, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 25) (29, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 25) (30, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 25) (31, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (31, 25) (32, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (32, 25) (33, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (33, 25) (34, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (34, 25) (35, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (35, 25) (36, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (36, 25) (37, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (37, 25) (38, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (38, 25) (39, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (39, 25) (40, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (40, 25) (41, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (41, 25) (42, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (42, 25) (43, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (43, 25) (44, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (44, 25) (45, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (45, 25) (46, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (46, 25) (47, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (47, 25) (48, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (48, 25) (49, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (49, 25) (50, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (50, 25) (51, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (51, 25) (52, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (52, 25) (53, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (53, 25) (54, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (54, 25) (55, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (55, 25) (56, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (56, 25) (57, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (57, 25) (58, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (58, 25) (59, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (59, 25) (60, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (60, 25) (61, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (61, 25) (62, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (62, 25) (63, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (63, 25) (64, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (64, 25) (65, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (65, 25) (66, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (66, 25) (67, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (67, 25) (68, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (68, 25) (69, 26) 95 48 32 95 48 32 95 48 32 95 48 32
R (69, 25) (70, 26) 85 38 22 85 38 22 85 38 22 85 38 22
R (70, 25) (71, 26) 60 25 15 60 25 15 60 25 15 60 25 15
R (71, 25) (72, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 25) (73, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 25) (74, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (74, 25) (75, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (75, 25) (76, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (76, 25) (77, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (77, 25) (78, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (78, 25) (79, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (79, 25) (80, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (80, 25) (81, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (81, 25) (82, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (82, 25) (83, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (83, 25) (84, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (84, 25) (85, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (85, 25) (86, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (86, 25) (87, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (87, 25) (88, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (88, 25) (89, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (89, 25) (90, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (90, 25) (91, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (91, 25) (92, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (92, 25) (93, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (93, 25) (94, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (94, 25) (95, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (95, 25) (96, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (96, 25) (97, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (97, 25) (98, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (98, 25) (99, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (99, 25) (100, 26) 255 255 255 255 255 255 255 255 255 255 255 255
R (0, 26) (1, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (1, 26) (2, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (2, 26) (3, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (3, 26) (4, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (4, 26) (5, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (5, 26) (6, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (6, 26) (7, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (7, 26) (8, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (8, 26) (9, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (9, 26) (10, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (10, 26) (11, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (11, 26) (12, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (12, 26) (13, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (13, 26) (14, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (14, 26) (15, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (15, 26) (16, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (16, 26) (17, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (17, 26) (18, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (18, 26) (19, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (19, 26) (20, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (20, 26) (21, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (21, 26) (22, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (22, 26) (23, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (23, 26) (24, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (24, 26) (25, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (25, 26) (26, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (26, 26) (27, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (27, 26) (28, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (28, 26) (29, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (29, 26) (30, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (30, 26) (31, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (31, 26) (32, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (32, 26) (33, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (33, 26) (34, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (34, 26) (35, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (35, 26) (36, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (36, 26) (37, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (37, 26) (38, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (38, 26) (39, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (39, 26) (40, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (40, 26) (41, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (41, 26) (42, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (42, 26) (43, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (43, 26) (44, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (44, 26) (45, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (45, 26) (46, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (46, 26) (47, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (47, 26) (48, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (48, 26) (49, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (49, 26) (50, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (50, 26) (51, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (51, 26) (52, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (52, 26) (53, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (53, 26) (54, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (54, 26) (55, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (55, 26) (56, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (56, 26) (57, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (57, 26) (58, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (58, 26) (59, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (59, 26) (60, 27) 255 224 204 255 224 204 255 224 204 255 224 204
R (60, 26) (61, 27) 255 230 210 255 230 210 255 230 210 255 230 210
R (61, 26) (62, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (62, 26) (63, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (63, 26) (64, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (64, 26) (65, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (65, 26) (66, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (66, 26) (67, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (67, 26) (68, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (68, 26) (69, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (69, 26) (70, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (70, 26) (71, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (71, 26) (72, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (72, 26) (73, 27) 255 255 255 255 255 255 255 255 255 255 255 255
R (73, 26) (74, 27) 255 255 255 255 255 255 255 255 255 255 255 255
